INFO 2025-01-06 17:37:45,196 autoreload Watching for file changes with StatReloader
DEBUG 2025-01-06 17:37:45,201 autoreload Waiting for apps ready_event.
DEBUG 2025-01-06 17:37:45,245 autoreload Apps ready_event triggered. Sending autoreload_started signal.
DEBUG 2025-01-06 17:37:45,289 autoreload Watching dir /usr/local/lib/python3.9/site-packages/django_extensions/templates with glob **/*.
DEBUG 2025-01-06 17:37:45,293 autoreload Watching dir /usr/local/lib/python3.9/site-packages/rest_framework/templates with glob **/*.
DEBUG 2025-01-06 17:37:45,293 autoreload Watching dir /app/crm_backend/templates with glob **/*.
DEBUG 2025-01-06 17:37:45,294 autoreload Watching dir /usr/local/lib/python3.9/site-packages/import_export/templates with glob **/*.
DEBUG 2025-01-06 17:37:45,295 autoreload Watching dir /app/crm_backend/locale with glob **/*.mo.
DEBUG 2025-01-06 17:37:45,297 autoreload Watching dir /usr/local/lib/python3.9/site-packages/rest_framework/locale with glob **/*.mo.
DEBUG 2025-01-06 17:37:45,298 autoreload Watching dir /app/crm_backend/sales/locale with glob **/*.mo.
DEBUG 2025-01-06 17:37:45,300 autoreload Watching dir /usr/local/lib/python3.9/site-packages/corsheaders/locale with glob **/*.mo.
DEBUG 2025-01-06 17:37:45,303 autoreload Watching dir /app/crm_backend/customers/locale with glob **/*.mo.
DEBUG 2025-01-06 17:37:45,309 autoreload Watching dir /usr/local/lib/python3.9/site-packages/import_export/locale with glob **/*.mo.
DEBUG 2025-01-06 17:37:45,313 autoreload Watching dir /usr/local/lib/python3.9/site-packages/django_extensions/locale with glob **/*.mo.
DEBUG 2025-01-06 17:37:45,314 autoreload Watching dir /app/crm_backend/analytics/locale with glob **/*.mo.
DEBUG 2025-01-06 17:37:45,317 autoreload Watching dir /app/crm_backend/library/locale with glob **/*.mo.
DEBUG 2025-01-06 17:37:45,317 autoreload Watching dir /app/crm_backend/closed/locale with glob **/*.mo.
DEBUG 2025-01-06 17:37:45,510 utils (0.008) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END,
                obj_description(c.oid, 'pg_class')
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
DEBUG 2025-01-06 17:37:45,530 utils (0.002) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
DEBUG 2025-01-06 17:37:45,604 autoreload File /usr/local/lib/python3.9/site-packages/aliyunsdkcore/request.py first seen with mtime 1735010865.1931314
